,Metabolite,Groups,N,Mean,StdDev,CI_Low,CI_High,Effect
0,tCr,Seizure,15,0.9653371961007423,0.02361209328153423,0.9533878282117412,0.9772865639897435,Random
1,tCho,Seizure,31,0.9725686005498468,0.09823482547846404,0.937987349370617,1.0071498517290767,Random
2,Glx,Seizure,30,1.0169804078050277,0.11484220084600627,0.9758846540198554,1.0580761615902001,Random
3,Myo,Seizure,30,0.9679768429586675,0.08291363101410419,0.9383065811516921,0.9976471047656429,Random
4,tNAA,Seizure,31,0.9105084509270259,0.06021174547572644,0.8893123274128407,0.9317045744412111,Random
5,tCr,Stroke,20,0.9604745282828303,0.08913509568807487,0.9214093501874915,0.9995397063781691,Random
6,tCho,Stroke,28,1.0937275959262216,0.11972035438647388,1.0493825560851433,1.1380726357673,Random
7,Glx,Stroke,28,1.007088227992748,0.0663729735745306,0.9825033345331783,1.0316731214523178,Random
8,Lac,Stroke,12,3.107849356957097,1.90705650875147,2.028830560043358,4.1868681538708366,Random
9,Myo,Stroke,40,1.050771022687709,0.11192133775909789,1.016086240770717,1.085455804604701,Random
10,tCr,TBI,21,1.003388623585812,0.0611278387749854,0.9772438150819721,1.0295334320896519,Random
11,tCho,TBI,78,1.0295746851694683,0.04417116257184102,1.019771942550962,1.0393774277879746,Random
12,GABA,TBI,5,0.9197028300275449,0.03904631260672787,0.8854772279978795,0.9539284320572103,Fixed
13,Glx,TBI,29,1.0238588389770136,0.07887290068323587,0.9951520322448717,1.0525656457091555,Random
14,Myo,TBI,24,1.0260486455628826,0.14443180905505387,0.9682638872102604,1.0838334039155049,Random
15,tNAA,TBI,80,0.92625327956077,0.07109667388791262,0.9106735339735943,0.9418330251479456,Random
16,tCr,Diabetes1,3,1.0244012533006461,0.022539470833415332,0.9988954409766405,1.0499070656246516,Fixed
17,tCho,Diabetes1,4,1.0597051034289346,0.04986371768128842,1.010838660101272,1.1085715467565973,Fixed
18,Glx,Diabetes1,8,1.0528215989570195,0.04329667929308271,1.0228185309366415,1.0828246669773975,Fixed
19,Myo,Diabetes1,4,0.9936378386943748,0.055863505304483786,0.9388916034959808,1.048384073892769,Fixed
20,tNAA,Diabetes1,8,0.9909647032790198,0.02121888306331092,0.9762607674978137,1.0056686390602259,Fixed
21,tCr,Cancer,3,0.7761511387334783,0.2151307045370542,0.532707829189651,1.0195944482773056,Fixed
22,tCho,Cancer,10,1.313092871015666,0.200867446320416,1.188593937937458,1.437591804093874,Random
23,Glx,Cancer,11,1.05054410355851,0.1090873670637275,0.9860775892676382,1.1150106178493817,Random
24,Myo,Cancer,4,1.2278341257271492,0.046055651390283156,1.1826995873646717,1.2729686640896267,Fixed
25,tNAA,Cancer,9,0.732235043235703,0.11185137345937318,0.6591588125755792,0.8053112738958268,Random
26,tCho,Pain,20,1.1140421047182687,0.08554041387099494,1.0765523653914226,1.1515318440451148,Random
27,GABA,Pain,7,1.0219804667522343,0.035514866574129667,0.9956706854080138,1.0482902480964549,Fixed
28,Glx,Pain,25,0.9632932219592368,0.06092593776385177,0.9394102543558069,0.9871761895626667,Random
29,tNAA,Pain,22,1.015712792794859,0.10974479422388925,0.9698533620549878,1.0615722235347302,Random
30,Asp,Migraine,4,0.8423958715455219,0.03253866141868579,0.8105079833552098,0.8742837597358339,Fixed
31,tCho,Migraine,32,1.0484524731024056,0.04451298972171449,1.033029509029681,1.0638754371751302,Random
32,GABA,Migraine,10,1.0014413857025273,0.06432976896762385,0.9615693818096657,1.0413133895953888,Random
33,Glx,Migraine,5,0.9861386140013711,0.030266149087981854,0.9596091646244459,1.0126680633782965,Fixed
34,Myo,Migraine,4,0.9488667804176216,0.04165887006688903,0.9080410877520704,0.9896924730831729,Fixed
35,tNAA,Migraine,36,0.9109982106117627,0.07801743830316356,0.8855125140993959,0.9364839071241294,Random
36,tCr,Fibromyalgia,5,1.0805482498807024,0.10118799360377125,0.9918530628564026,1.1692434369050022,Fixed
37,tCho,Fibromyalgia,15,1.03068875884906,0.06083168934510949,0.9999036765343712,1.061473841163749,Random
38,GABA,Fibromyalgia,6,0.9956143972630913,0.07440298877741919,0.9360796070344759,1.0551491874917067,Fixed
39,Gln,Fibromyalgia,5,0.9071647976167332,0.10788995205433341,0.8125950849987217,1.0017345102347448,Fixed
40,Glx,Fibromyalgia,16,1.0272058878343246,0.05281945297054711,1.0013243558787566,1.0530874197898927,Random
41,GSH,Fibromyalgia,5,1.028760727631418,0.09210208913426374,0.9480296870192262,1.1094917682436096,Fixed
42,Myo,Fibromyalgia,5,1.0358434275945296,0.10160111399986668,0.946786124577114,1.1249007306119454,Fixed
43,tNAA,Fibromyalgia,14,0.9853627738301034,0.08561119124269764,0.9405168893755775,1.0302086582846293,Random
44,NAAG,Fibromyalgia,4,0.8860266635741396,0.13025786874351575,0.7583739522054942,1.013679374942785,Fixed
45,tCr,PTSD,7,1.0422299911190502,0.015110840983838053,1.0310357234626524,1.053424258775448,Fixed
46,tCho,PTSD,7,1.0446923494013818,0.012377040400383116,1.0355233095587861,1.0538613892439774,Fixed
47,Glx,PTSD,7,1.0035997063323532,0.013846091809280871,0.993342377976246,1.0138570346884603,Fixed
48,Myo,PTSD,7,1.07473419434526,0.01310826849687312,1.0650234531480711,1.0844449355424488,Fixed
49,tNAA,PTSD,7,1.0449488734162369,0.011951307657391162,1.0360952208032628,1.053802526029211,Fixed
50,tCr,OCD,12,0.965586549957917,0.03381571961578319,0.946453505431364,0.9847195944844701,Random
51,tCho,OCD,16,1.0344981484184665,0.08759250268789374,0.9915778221013986,1.0774184747355344,Random
52,Gln,OCD,6,1.2072382995391575,0.19406204164599483,1.051956325917185,1.3625202731611301,Fixed
53,Glx,OCD,22,1.033569034449226,0.12686737376090773,0.9805545331119844,1.086583535786468,Random
54,Myo,OCD,15,1.0897038860769466,0.17346497684088866,1.001918495793491,1.1774892763604021,Random
55,tNAA,OCD,16,0.9861534867075321,0.06963530553053418,0.9520321869975704,1.020274786417494,Random
56,tCr,Depression,17,0.9813594644444249,0.025126425901722944,0.9694151197588581,0.9933038091299917,Random
57,tCho,Depression,31,0.9753947382849799,0.10148079282109418,0.9396708209336635,1.0111186556362963,Random
58,GABA,Depression,18,1.084283937746818,0.15777257480724774,1.0113967268262598,1.1571711486673764,Random
59,Gln,Depression,17,1.0355949752179987,0.07081165123939552,1.0019332529553235,1.0692566974806739,Random
60,Glx,Depression,44,0.992778942371013,0.06884788883669447,0.9724356912272107,1.0131221935148154,Random
61,GSH,Depression,11,0.9522004680265554,0.06509768416250783,0.9137301950763123,0.9906707409767986,Random
62,Myo,Depression,15,1.0563593584387818,0.09141485681280737,1.0100970579492752,1.1026216589282885,Random
63,tNAA,Depression,44,0.9728681511039405,0.038523748252875696,0.9614851109127187,0.9842511912951624,Random
64,NAAG,Depression,4,0.9823457160734068,0.2052895131124506,0.7811619932232052,1.1835294389236084,Fixed
65,tCr,Addiction,18,0.9458007075258621,0.08934319044104784,0.9045262593275741,0.98707515572415,Random
