,Reference,Title,DOI
0,2014_gomar_75,APOE Genotype Modulates Proton Magnetic Resonance Spectroscopy Metabolites in the Aging Brain,10.1016/j.biopsych.2013.05.022
0,2015_calderon-garciduenas_48,A Critical Proton MR Spectroscopy Marker of Alzheimerâs Disease Early Neurodegenerative Change: Low Hippocampal NAA/Cr Ratio Impacts APOE E4 Mexico City Children and Their Parents,10.3233/JAD-150415
0,2015_glodzik_43,"Global N-Acetylaspartate in Normal Subjects, Mild Cognitive Impairment and Alzheimer Patients",10.3233/JAD-140609
0,2015_seraji-bozorgzad_30,Longitudinal study of the substantia nigra in Parkinson disease: A high-field (1) H-MR spectroscopy imaging study,10.1002/mds.26323
0,2015_simoes_213,Brain metabolite differences in one-year-old infants born small at term and association with neurodevelopmental outcome,10.1016/j.ajog.2015.04.011
0,2016_guo_69,(1)H-MRS asymmetry changes in the anterior and posterior cingulate gyrus in patients with mild cognitive impairment and mild Alzheimer's disease,10.1016/j.comppsych.2016.06.001
0,2016_howells_31,Reduced glutamate in white matter of male neonates exposed to alcohol in utero: a 1H-magnetic resonance spectroscopy study,10.1007/s11011-016-9850-x
0,2016_mazuel_278,Proton MR Spectroscopy for Diagnosis and Evaluation of Treatment Efficacy in Parkinson Disease,10.1148/radiol.2015142764
0,2017_atagun_637,Perisylvian GABA levels in schizophrenia and bipolar disorder.,10.1016/j.neulet.2016.11.051
0,2017_barbagallo_43,Thalamic neurometabolic alterations in tremulous Parkinson's disease: A preliminary proton MR spectroscopy study.,10.1016/j.parkreldis.2017.07.028
0,2017_brennan_269,"Acute change in anterior cingulate cortex GABA, but not glutamine/glutamate, mediates antidepressant response to citalopram.",10.1016/j.pscychresns.2017.08.009
0,2017_cao_42,Elevated Choline-Containing Compound Levels in Rapid Cycling Bipolar Disorder.,10.1038/npp.2017.39
0,2017_carlson_38,Spectroscopic biomarkers of motor cortex developmental plasticity in hemiparetic children after perinatal stroke.,10.1002/hbm.23472
0,2017_sijens_42,The prognostic value of proton magnetic resonance spectroscopy in term newborns treated with therapeutic hypothermia following asphyxia.,10.1016/j.mri.2017.06.001
0,2017_suri_152,Effect of age and the APOE gene on metabolite concentrations in the posterior cingulate cortex.,10.1016/j.neuroimage.2017.03.031
0,2017_zeydan_27,Decreased Glutamate Levels in Patients with Amnestic Mild Cognitive Impairment: An sLASER Proton MR Spectroscopy and PiB-PET Study.,10.1111/jon.12454
0,2018_an_79,Echo-planar spectroscopic imaging with dual-readout alternated gradients (DRAG-EPSI) at 7T: Application for 2-hydroxyglutarate imaging in glioma patients.,10.1002/mrm.26884
0,2018_atagun_235,Neurochemical differences between bipolar disorder type I and II in superior temporal cortices: A proton magnetic resonance spectroscopy study.,10.1016/j.jad.2018.04.010
0,2018_barbagallo_47,Increased glutamateAâ A+glutamine levels in the thalamus of patients with essential tremor: A preliminary proton MR spectroscopic study.,10.1016/j.parkreldis.2017.11.345
0,2018_bauer_19,Hyperactivity and impulsivity in adult attention-deficit/hyperactivity disorder is related to glutamatergic dysfunction in the anterior cingulate cortex.,10.1080/15622975.2016.1262060
0,2018_bradley_86,Elevated striatal gamma-aminobutyric acid in youth with major depressive disorder.,10.1016/j.pnpbp.2018.06.004
0,2018_burger_185,The impact of acute and short-term methamphetamine abstinence on brain metabolites: A proton magnetic resonance spectroscopy chemical shift imaging study.,10.1016/j.drugalcdep.2017.11.029
0,2018_cadena_9,A Longitudinal Multimodal Neuroimaging Study to Examine Relationships Between Resting State Glutamate and Task Related BOLD Response in Schizophrenia,10.3389/fpsyt.2018.00632
0,2018_cao_28,Reduced GABA levels correlate with cognitive impairment in patients with relapsing-remitting multiple sclerosis.,10.1007/s00330-017-5064-9
0,2018_chiu_193,In vivo gamma-aminobutyric acid and glutamate levels in people with first-episode schizophrenia: A proton magnetic resonance spectroscopy study.,10.1016/j.schres.2017.07.021
0,2018_cirstea_97,Pre-therapy Neural State of Bilateral Motor and Premotor Cortices Predicts Therapy Gain After Subcortical Stroke: A Pilot Study.,10.1097/PHM.0000000000000791
0,2018_egerton_23,Response to initial antipsychotic treatment in first episode psychosis is related to anterior cingulate glutamate levels: a multicentre (1)H-MRS study (OPTiMiSE).,10.1038/s41380-018-0082-9
0,2018_elmaki_36,Examining alterations in GABA concentrations in the basal ganglia of patients with Parkinson's disease using MEGA-PRESS MRS.,10.1007/s11604-017-0714-z
0,2018_evans_43,7T (1)H-MRS in major depressive disorder: a Ketamine Treatment Study.,10.1038/s41386-018-0057-1
0,2018_galinska-skok_2018,Choline Compounds of the Frontal Lobe and Temporal Glutamatergic System in Bipolar and Schizophrenia Proton Magnetic Resonance Spectroscopy Study.,10.1155/2018/3654894
0,2018_godlewska_48,Brain glutamate in medication-free depressed patients: a proton MRS study at 7 Tesla.,10.1017/S0033291717003373
0,2018_gong_47,Inhibitory Motor Dysfunction in Parkinson's Disease Subtypes,10.1002/jmri.25865
0,2018_gu_11,Acupuncture therapy in treating migraine: results of a magnetic resonance spectroscopy imaging study,10.2147/JPR.S162696
0,2018_hegarty_48,Cerebro-Cerebellar Functional Connectivity is Associated with Cerebellar Excitation-Inhibition Balance in Autism Spectrum Disorder.,10.1007/s10803-018-3613-y
0,2018_hegarty_81,A proton MR spectroscopy study of the thalamus in twins with autism spectrum disorder.,10.1016/j.pnpbp.2017.09.016
